"referrer","stat_know","spss","rcran","stata","sas","matlab","python","other","nopro","noanch","rng","full","tries","descr","bonus","type","variance_sd_p_overall","variance_sd_p_study1","variance_sd_p_study2","variance_sd_p_study3","variance_sd_p_study4","gender_fish","gender_fish_df","gender_fish_p","interaction_fish","interaction_fish_df","interaction_fish_p","fish_combine_3","fish_combine_3_p","fish_combine_6","fish_combine_6_p"
"R_cMAtB0JKM1wd5Nb",8,1,NA,NA,NA,1,NA,NA,NA,0,0,0,4,"Put in round numbers for each cell that would generate the main effect with no interactions, then made the numbers ""look"" more real by making them appear more random (i.e. instead of 3,000 - making it 3,042)",1,"qualtrics",1,0.66835,1,0.4767,1,14.2766817441925,8,0.0748328049682255,7.1379222594852,8,0.521827756704511,6.48583326920207,0.371019148997637,8.7734556838741,0.722148858645147
"R_0vzAw1uhXrl3HYF",7,1,1,NA,NA,NA,NA,NA,NA,0,0,0,7,"I first estimated SDs, trying to avoid any consistencies in SDs. Then I decided on the overall pattern of means and filed them in accordingly.",1,"qualtrics",0.9994,0.98749,0.89137,0.91342,0.99139,4.27925956303013,8,0.831089731053089,2.42788374184148,8,0.965009007222709,0.442471068397326,0.998469773088344,0.894853398758909,0.999992394555334
"R_38xRJurCRPdYtxP",6,1,1,NA,NA,NA,NA,NA,NA,0,0,0,10,"What I should have done is go back to the reported means and standard deviations by Kahneman et al. and simulate some data. Now, I basically guessed some means based on what I would answer as a participant in the Kahneman et al. studies and played around with the SDs to get green check marks.",1,"qualtrics",1,0.23845,0.99983,0.24573,1,3.10363136621314,8,0.9276866479003,8.83228854342398,8,0.356640971707154,2.21217390369953,0.89918740337998,7.88674901465165,0.793916759369006
"R_e8KA2KyuDdGa7Rj",7,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,"In Excel, I entered the following in a cell: =NORMINV(RAND(),""mean"",""std. dev""). I entered my desired mean and standard deviation for each group, and then copied the function 24 times per group. Then, I calculated the mean and standard deviation of the generated numbers and used those for my responses. ",1,"qualtrics",1,0.83533,0.74028,0.99995,1,7.92305077849733,8,0.44102269687256,7.88778050894333,8,0.444508250129837,3.25889120351362,0.775721713857621,4.22030162320924,0.979124893426675
"R_d6CakeFzNMcsjY1",7,1,1,1,NA,NA,NA,1,NA,0,1,1,1,"In the first ""study"" I filled in values by hand that I thought would be plausible. This took a long time, so in the remaining studies I used excel to simulate data and picked plausible ranges of values for the monte carlos. ",1,"qualtrics",0.99706,0.99997,0.2289,0.16375,0.19296,6.80631622172298,8,0.557666766574403,13.6550282048874,8,0.0912120449789509,5.96301267256947,0.427346179333464,15.815497656758,0.199833510746859
"R_bNueNo2zueuVjs9",6,1,NA,NA,1,NA,NA,NA,NA,0,0,0,4,"First, I made the males and females be identical at a low anchor and high anchor (i.e., 2533.00 for the females in the low anchor baby study, 26.513.00 for the males in the low anchor study). I did the same thing with the standard deviations, keeping in mind the value of the mean (i.e., for a mean of 2,000, the SD would be in the 200 range; for a mean of 26,000, the mean would be in the 2,000 range). Then I adjusted the male means and SDs slightly, all the while ensuring that the conditions were met. ",1,"qualtrics",1,0.24801,0.0056,1,1,11.650441269606,8,0.167494941675501,5.91270609411581,8,0.657009588575552,4.41371758649187,0.620875187391491,17.5722673710728,0.129308583024177
"R_6opw4qQURhqxT3D",6,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,"I used the same procedure per study. I thought we could only try once, so I did that - luckily all of the checkmarks always came out in green anyways. /  / For the lower anchor, I chose a value higher than the anchor but lower than the mean. For the higher, I did the opposite. /  / For the standard deviations, I chose an amount closes to the 10^ whatever power the question was asked in. For example, for the question in thousands, I chose std dev in thousands range. For one in hundreds, I chose it in hundreds range.",1,"qualtrics",1,0,0.99997,0,1,Inf,8,0,Inf,4,0,Inf,0,Inf,0
"R_1KQeAX2cqp2gCEJ",8,NA,1,NA,NA,NA,NA,NA,NA,0,1,0,4,"I fabricated datasets of 64 men and 64 women per condition. My general strategy was to think about what population distributions the data might come from if the hypothesis were true, and then randomly generate numbers from those distributions. /  / For all studies, I began by speculating what number people's guesses would center around per condition, and I tried to create distributions around those numbers. /  / I haven't run anchoring studies, but I figured that responses would be slightly skewed away from the anchor. For the first three studies, I used beta distributions that were skewed accordingly. For the last one (distance from NY to SF), I used normal distributions because the range of plausible values seemed so small. In retrospect, this might have been based on my knowledge of the two conditions, and not representative of how subjects would actually think without that knowledge. /  / For the first three studies, I started by plotting the densities of random beta distributions. I multiplied the randomly generated values by a number that made the distributions as variable as I thought was reasonable and added a number to center the distributions around the value I thought people would center on. For example, for the height of mount everest I used plot(density(rbeta(10000, 3, 10)*10000+5000)) in the low anchor condition. For the last study, I generated normal distributions that looked plausible when I plotted the densities.  /  / Next, for the first three studies I randomly sampled 64 men and 64 women per condition from the distributions I came up with for the low and high anchor conditions. The parameters for men and women were the same within each study. /  / For the fourth study, I realized that you might try to look at the data across studies to look for signs of something fishy. My values for men and women were too similar, so I made slight changes to the population parameters for men and women (both the means and standard deviations) so that the results would like a little more variable. In retrospect, I might try to make slight variations in the parameters for men and women across studies if I were to do it again. /  / This was a fun study, I look forward to seeing the results. /  / After finding probability densities that looked good, I generated random samples of 64 men and 64 women per distribution, and used those to compute the means and standard deviations. ",1,"qualtrics",0.96048,0.08709,0.53946,0.99378,0.89335,21.4661541555671,8,0.00600698900695865,17.7631282034323,8,0.0230741752285591,17.8483900298786,0.00662245845552088,24.1217780197771,0.0195788960663195
"R_9XNpDt2uKwbNcYl",7,1,1,NA,NA,1,1,NA,NA,0,1,0,4,"On half of the studies, I designed to summary statistics to ensure non-overlapping standard errors where necessary.  Moreover, I also scaled the variability in some with the anchor type.  For example, in some of the high anchors I assumed the standard deviations where larger.",1,"qualtrics",0.79981,0.55033,0.94279,0.80469,0.1917,6.64635506556609,8,0.575223524685331,5.87538379031672,8,0.661188467301318,2.38018801984615,0.881628183579764,6.98396724718801,0.858671243771609
"R_8hKoWepYoJSjfBr",4,NA,1,NA,NA,NA,NA,NA,NA,0,1,1,10,"Using the rsnorm() function from the fGarch R package, I simulated negative distributions for the high anchor cells and positive distributions for the low anchor cells. I kept running the function until I got a distribution that made sense to me, changing the sd and mean arguments as I went.",1,"qualtrics",1,0.9861,0.427,0.99131,1,2.28617450247164,8,0.970957681746845,5.64587072361137,8,0.686830675958004,0.810279759358921,0.991795201369653,2.5576732666149,0.997942547409091
"R_42bbGk7FpQyatgh",3,NA,1,NA,NA,1,NA,NA,NA,0,0,1,4,"At first I just guessed, then I understood the minimum requirements needed to ""support"" the data. Then I took my guess and decided how many more numbers I had to type (3 if I was guessing thousands, 6 if I was guessing millions). I then typed n numbers randomly on the top of my keyboard. These were closer to higher ends if I needed these numbers to be closer to the high anchor, or lower end if I needed them to be closer to the low anchor. So, left side of the keyboard or right side of the keyboard number row. /  / ",1,"qualtrics",1,0.99983,0.99962,1,1,5.87679507826851,8,0.661030476071026,37.0284967570448,8,1.13708324853294e-05,23.5968287387215,0.000619354649267047,23.5979289120613,0.0230579219056279
"R_6J4mfJ8SsiNiAzH",5,1,1,NA,NA,1,NA,1,NA,0,0,0,2,"I adjusted upwards from the lower number, and downwards from the higher number.  I made up standard deviations, making sure that the larger means almost always had a greater standard deviation.",1,"qualtrics",1,0.93858,0.39629,0.99999,1,3.49634454249715,8,0.899473164805665,2.80018179675822,8,0.946264497851911,0.322358424930598,0.999381286136891,2.3003708184177,0.99878719207915
"R_5jRnZk1wSlL1WAd",5,1,NA,1,NA,NA,NA,NA,NA,0,0,1,1,"I made up values for each ""participant"" in each cell by thinking about a mean for each cell that would yield the desired pattern of results and entered these values into an online calculator. ",1,"qualtrics",1,0.94986,0.97694,1,1,15.1119664700991,8,0.0570045596586341,12.16019040283,8,0.144198419702747,9.60237806718541,0.142426529642173,9.75191949714697,0.637714373696008
"R_8ix0y1CxSOLBElT",10,1,1,NA,NA,1,NA,NA,NA,1,0,0,3,"I created means and standard deviations that appeared to be ""imperfect"" (except for the height of Everest when it hadn't yet occurred to me to not input rounded numbers), e.g. slight variations between groups due to sampling. STD's were less variable between groups also to appear more real. ",1,"qualtrics",0.99992,0.00402,1,0.05509,0.88304,8.98378882264205,8,0.343665360529381,11.0599989280576,8,0.198322700200229,5.37205332682356,0.497053633799453,22.4511837667025,0.03276345908956
"R_b7NcYSS2XVZ19sx",7,1,1,NA,NA,1,NA,NA,NA,0,0,0,8,"I started by making up means for the low and high values (of each gender group).  I then added and subtracted arbitrary values from those means to create a set of 25 scores for two of the groups (i.e., low and high anchor groups), and got a viable estimate of the variance.  Then I simply altered the mean and standard deviation values slightly for the other gender group, trying different combinations until I created a set of summary statistics that fit the requirements (of only one main effect and no interaction).",1,"qualtrics",1,0.93308,1,0.11987,0.2045,5.29914506852301,8,0.725176765155466,0.787289041540682,8,0.999268259377095,0.644143696626954,0.995618111366837,8.19974189095534,0.769332874071406
"R_dhUJJWdWK2rfLWR",9,1,NA,NA,NA,NA,NA,1,NA,0,0,0,1,"I used the same procedure between the four studies.  I estimated means relating to the low anchor to be about 120% of the anchor number, and means of the high anchor I estimated at about 80%.  I meant to alternate higher group means between male and female participant groups to prevent a main effect by gender.  I reduced the risk of accidentally producing a significant group difference by gender by estimating standard deviations that were slightly larger than I imagined they might be.",1,"qualtrics",1,0.99412,1,0.2936,1,7.03980338296528,8,0.532344340207521,9.65865698390651,8,0.289805514449111,3.73801992760582,0.712079209199873,6.20088860262154,0.905618406853142
"R_4Jf3zUJrydSIasB",10,1,NA,NA,1,NA,NA,1,NA,0,0,0,2,"- calculated standard error first, so that I knew my limits that the cells could vary. / - looked at ratio difference between answer and correct answer on sample question / - considered how large the standard deviations should be with respect to the means",1,"qualtrics",1,0.21907,0.99301,0.99956,1,11.5798984754295,8,0.17095480776368,3.75573841350518,8,0.878461783856783,3.79187782675799,0.704816611677928,6.84351504047269,0.867779045193605
"R_9XhjfXDjcchvSiF",7,1,1,1,NA,1,NA,NA,NA,0,0,0,4,NA,1,"qualtrics",1,0.99986,1,0.95727,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R_5gOxDE29u0gvbpP",7,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,6,"I tried to make them look like reasonable estimates, but assumed that with little knowledge of the real numbers the standard deviations would generally be on the high side. I also tried to show the main effect, but not a huge effect. (In hindsight, I may have needed to pay more attention to the p value and F statistic; I focused primarily on a binary supported or not-supported outcome. Some of the null results should have been closer to significant to be less obvious.).",1,"qualtrics",0.10575,0.05351,0.52899,0.04145,0.6392,6.90779324744445,8,0.546613066751784,2.56268988660823,8,0.958743460534891,5.78564661693531,0.447625535762402,15.6832472137919,0.206178393106939
"R_6SdnyUSyMBF0LjL",9,NA,1,NA,NA,NA,NA,NA,NA,0,1,1,1,"I generated random normal distributions from a hypothetical mean and SD (obtained by asking others in the room the question), took the absolute value of the distribution, and calculated means and SDs from that.  Repeated procedure 4 times to put in each gender/anchor condition subgroup..  ",NA,"qualtrics",0.9998,0.97899,0.83151,0.84384,0.99935,2.83556167792328,8,0.944249129702115,7.12987848144898,8,0.52268689508371,1.41267584846916,0.965082787719898,2.16465259272474,0.999108658525571
"R_8vLYlGUBrQGm2Ed",7,1,NA,NA,NA,1,NA,NA,NA,0,1,1,1,"I created a dataset of 100 participants for each condition. For the first set of simulated data, I randomly generated numbers that were about %5 above the anchor and %20 below the anchor. I added in some high and low outliers and then tweaked the dataset until it was close the actual mean. /  / For the other sets of data, I took the difference between the anchor from the previous dataset and the new dataset and added or subtracted to the new dataset (depending on whether the new anchor was higher or lower). In other words, I rescaled the data from each condition to the anchor in the new dataset.",1,"qualtrics",1,1,1,1,1,10.0482226094895,8,0.261657625561609,12.5026954211737,8,0.130144528638101,6.75965617955331,0.343647157955372,6.75965617955331,0.873079172666913
"R_b1m4wPk2ZD49OhT",7,1,NA,NA,NA,1,NA,NA,NA,0,0,0,2,"I picked number that seemed reasonable, then made them look messy. If the hypothesis didn't workout right I tweak the numbers until they did. Also, it seemed important to make sure the means could have been reached by dividing whole numbers by 25, but I did not think of that until the second question",1,"qualtrics",1,0.82693,0.56719,1,0.88491,6.88313659256936,8,0.549292369275714,5.76543917968314,8,0.673487137796574,1.98882162264773,0.920723798337615,3.74755262119915,0.987572949107664
"R_cZwRjPHGzD5F1PL",8,NA,NA,NA,NA,1,NA,1,NA,0,0,0,3,"Came up with plausible numbers for the first cell and filled out remaining cells with values that showed the differences of interest.",1,"qualtrics",0.99914,0.88074,0.98084,0.60299,0.99834,10.7520486332758,8,0.216148098853055,12.4336816692177,8,0.132877567972464,7.10195789939393,0.311521092908558,8.40794674506869,0.752493728825443
"R_834eeqsBqK5UgPb",8,1,1,NA,NA,NA,NA,NA,NA,0,0,0,3,"Plugged in the numbers the way I thought it would produce the findings that were asked of me.",1,"qualtrics",1,0.9521,0.99999,1,1,1.8606292009681,8,0.984990440001245,8.58831435575797,8,0.378205390113781,1.97488242855893,0.921994096161683,2.07307284403991,0.999285344818412
"R_9trUkiQsSxXwcdf",8,NA,1,NA,NA,NA,NA,NA,NA,0,1,1,3,"I downloaded the Many Labs data and for each research result picked a different research site to take the Many Labs means and standard deviations from. I then created simulated data  sets based on the real means and standard deviations taken from the Many Labs data, assuming a normal distribution with 25 participants in each cell data, and reported the means and standard deviations that I got from the simulation.",1,"qualtrics",0.99998,0.79979,0.99997,0.99138,0.80888,5.73214804401137,8,0.6772063507592,4.1110334803484,8,0.8469691795581,1.11178044752636,0.98101787055559,2.00013676215346,0.999405605520478
