"referrer","stat_know","spss","rcran","stata","sas","matlab","python","other","nopro","noanch","rng","full","tries","descr","bonus","type","p_gender","es2_gender","p_condition","es2_condition","p_interaction","es2_interaction","variance_sd_p_overall_homo","variance_sd_p_study1","variance_sd_p_study2","variance_sd_p_study3","variance_sd_p_study4","maxmin_p_overall_homo","maxmin_p_study1","maxmin_p_study2","maxmin_p_study3","maxmin_p_study4","variance_sd_p_overall_hetero","variance_sd_p_study1_low","variance_sd_p_study1_high","variance_sd_p_study2_low","variance_sd_p_study2_high","variance_sd_p_study3_low","variance_sd_p_study3_high","variance_sd_p_study4_low","variance_sd_p_study4_high","maxmin_p_overall_hetero","maxmin_p_study1_low","maxmin_p_study1_high","maxmin_p_study2_low","maxmin_p_study2_high","maxmin_p_study3_low","maxmin_p_study3_high","maxmin_p_study4_low","maxmin_p_study4_high","gender_fish","gender_fish_df","gender_fish_p","interaction_fish","interaction_fish_df","interaction_fish_p","fish_combine_3_homo","fish_combine_3_homo_p","fish_combine_3_hetero","fish_combine_3_hetero_p","fish_combine_6_homo","fish_combine_6_homo_p","fish_combine_6_hetero","fish_combine_6_hetero_p"
"R_cMAtB0JKM1wd5Nb",8,1,NA,NA,NA,1,NA,NA,NA,0,0,0,4,"Put in round numbers for each cell that would generate the main effect with no interactions, then made the numbers ""look"" more real by making them appear more random (i.e. instead of 3,000 - making it 3,042)",1,"qualtrics",0.0680984662486428,0.0342497204040272,8.32415951865025e-57,0.92854040060724,0.0628067294475733,0.0355977668010921,1,0.66812,1,0.47205,1,1,0.60641,0.9996,0.36047,1,0.00047,0.5618,0.05122,0.02348,0.14455,0.13224,0.0936,0.10123,0.02428,0.01022,0.5618,0.05122,0.02348,0.14455,0.13224,0.0936,0.10123,0.02428,14.2766817441925,8,0.0748328049682255,7.1379222594852,8,0.521827756704511,6.48583326920207,0.371019148997637,21.8113889957224,0.0013099347877478,8.79374896453008,0.720438768875403,8.79374896453008,0.720438768875403
"R_0vzAw1uhXrl3HYF",7,1,1,NA,NA,NA,NA,NA,NA,0,0,0,7,"I first estimated SDs, trying to avoid any consistencies in SDs. Then I decided on the overall pattern of means and filed them in accordingly.",1,"qualtrics",0.234306126703616,0.0147023647144275,0.00957459561822458,0.0678705354540713,0.274146027323325,0.0124440230471828,0.99939,0.98805,0.88811,0.9157,0.99165,0.96793,0.98605,0.87967,0.91887,0.98491,0.95934,0.80852,0.27246,0.98839,0.57055,0.67136,0.98012,0.10886,0.65564,0.91121,0.80852,0.27246,0.98839,0.57055,0.67136,0.98012,0.10886,0.65564,4.27925956303013,8,0.831089731053089,2.42788374184148,8,0.965009007222709,0.442491080504651,0.998469576807147,0.524290170166767,0.997530235565525,0.895537069089349,0.999992361844975,0.895537069089349,0.999992361844975
"R_38xRJurCRPdYtxP",6,1,1,NA,NA,NA,NA,NA,NA,0,0,0,10,"What I should have done is go back to the reported means and standard deviations by Kahneman et al. and simulate some data. Now, I basically guessed some means based on what I would answer as a participant in the Kahneman et al. studies and played around with the SDs to get green check marks.",1,"qualtrics",0.568858067010061,0.00339309949137251,1.71703665649601e-07,0.248825911981783,0.243408948182454,0.0141472953093944,1,0.24063,0.99986,0.2429,1,1,0.27615,0.99987,0.29505,1,0.99915,0.5808,0.2162,0.82233,0.73471,0.55517,0.32207,1,0.42483,1,0.5808,0.2162,0.82233,0.73471,0.55517,0.32207,1,0.42483,3.10363136621314,8,0.9276866479003,8.83228854342398,8,0.356640971707154,2.21217390369953,0.89918740337998,2.21387462660921,0.899015242765205,7.89165439911977,0.793538875180462,7.89165439911977,0.793538875180462
"R_e8KA2KyuDdGa7Rj",7,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,"In Excel, I entered the following in a cell: =NORMINV(RAND(),""mean"",""std. dev""). I entered my desired mean and standard deviation for each group, and then copied the function 24 times per group. Then, I calculated the mean and standard deviation of the generated numbers and used those for my responses. ",1,"qualtrics",0.445567282929843,0.00607460232702326,8.66129734646181e-25,0.66914145168872,0.880843829630642,0.000235255872173123,1,0.83489,0.74163,0.99999,1,0.99999,0.84828,0.71727,0.99952,0.99999,0.07073,0.4979,0.45985,0.60917,0.0956,0.27108,0.37018,0.48713,0.59594,0.01838,0.4979,0.45985,0.60917,0.0956,0.27108,0.37018,0.48713,0.59594,7.92305077849733,8,0.44102269687256,7.88778050894333,8,0.444508250129837,3.25889120351362,0.775721713857621,8.5566621393821,0.200088660331331,4.21763142723464,0.979181266978473,4.21763142723464,0.979181266978473
"R_d6CakeFzNMcsjY1",7,1,1,1,NA,NA,NA,1,NA,0,1,1,1,"In the first ""study"" I filled in values by hand that I thought would be plausible. This took a long time, so in the remaining studies I used excel to simulate data and picked plausible ranges of values for the monte carlos. ",1,"qualtrics",0.149599490583422,0.0215065349304446,2.84443141518417e-17,0.526644907545492,0.458272013219235,0.00574368127248554,0.99738,0.99998,0.2293,0.16452,0.19247,0.99983,0.99994,0.24078,0.20795,0.17811,0.10393,0.02161,0.77847,0.29608,0.66514,0.05396,0.64601,0.09806,0.21727,0.13606,0.02161,0.77847,0.29608,0.66514,0.05396,0.64601,0.09806,0.21727,6.80631622172298,8,0.557666766574403,13.6550282048874,8,0.0912120449789509,5.962370888404,0.42741851819463,10.4851993787542,0.105650751248705,15.8076884249772,0.200203919673176,15.8076884249772,0.200203919673176
"R_bNueNo2zueuVjs9",6,1,NA,NA,1,NA,NA,NA,NA,0,0,0,4,"First, I made the males and females be identical at a low anchor and high anchor (i.e., 2533.00 for the females in the low anchor baby study, 26.513.00 for the males in the low anchor study). I did the same thing with the standard deviations, keeping in mind the value of the mean (i.e., for a mean of 2,000, the SD would be in the 200 range; for a mean of 26,000, the mean would be in the 2,000 range). Then I adjusted the male means and SDs slightly, all the while ensuring that the conditions were met. ",1,"qualtrics",0.41108671238485,0.00704984190187088,3.83840630358568e-72,0.965744482420681,0.657915469785239,0.00205090735788416,1,0.2478,0.00519,1,1,1,0.24197,0.00611,1,1,0.00077,0.44461,0.06697,0.20309,0.04007,0.11293,0.39928,0.01345,0.22848,0.00162,0.44461,0.06697,0.20309,0.04007,0.11293,0.39928,0.01345,0.22848,11.650441269606,8,0.167494941675501,5.91270609411581,8,0.657009588575552,4.41371758649187,0.620875187391491,18.751957672725,0.00460370596936064,17.7260273696747,0.124266031329313,17.7260273696747,0.124266031329313
"R_6opw4qQURhqxT3D",6,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,"I used the same procedure per study. I thought we could only try once, so I did that - luckily all of the checkmarks always came out in green anyways. /  / For the lower anchor, I chose a value higher than the anchor but lower than the mean. For the higher, I did the opposite. /  / For the standard deviations, I chose an amount closes to the 10^ whatever power the question was asked in. For example, for the question in thousands, I chose std dev in thousands range. For one in hundreds, I chose it in hundreds range.",1,"qualtrics",1,0,1.48720982018651e-16,0.510204081632653,1,0,1,0,0.99994,0,1,0.99998,0,0.99864,0,0.99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inf,8,0,Inf,4,0,Inf,0,Inf,0,Inf,0,Inf,0
"R_1KQeAX2cqp2gCEJ",8,NA,1,NA,NA,NA,NA,NA,NA,0,1,0,4,"I fabricated datasets of 64 men and 64 women per condition. My general strategy was to think about what population distributions the data might come from if the hypothesis were true, and then randomly generate numbers from those distributions. /  / For all studies, I began by speculating what number people's guesses would center around per condition, and I tried to create distributions around those numbers. /  / I haven't run anchoring studies, but I figured that responses would be slightly skewed away from the anchor. For the first three studies, I used beta distributions that were skewed accordingly. For the last one (distance from NY to SF), I used normal distributions because the range of plausible values seemed so small. In retrospect, this might have been based on my knowledge of the two conditions, and not representative of how subjects would actually think without that knowledge. /  / For the first three studies, I started by plotting the densities of random beta distributions. I multiplied the randomly generated values by a number that made the distributions as variable as I thought was reasonable and added a number to center the distributions around the value I thought people would center on. For example, for the height of mount everest I used plot(density(rbeta(10000, 3, 10)*10000+5000)) in the low anchor condition. For the last study, I generated normal distributions that looked plausible when I plotted the densities.  /  / Next, for the first three studies I randomly sampled 64 men and 64 women per condition from the distributions I came up with for the low and high anchor conditions. The parameters for men and women were the same within each study. /  / For the fourth study, I realized that you might try to look at the data across studies to look for signs of something fishy. My values for men and women were too similar, so I made slight changes to the population parameters for men and women (both the means and standard deviations) so that the results would like a little more variable. In retrospect, I might try to make slight variations in the parameters for men and women across studies if I were to do it again. /  / This was a fun study, I look forward to seeing the results. /  / After finding probability densities that looked good, I generated random samples of 64 men and 64 women per distribution, and used those to compute the means and standard deviations. ",1,"qualtrics",0.94707265981331,4.61422128223245e-05,6.38444131337887e-12,0.389947278609168,0.78590270726793,0.000772314400196504,0.96119,0.08514,0.53869,0.99405,0.89316,0.77298,0.07654,0.57512,0.95062,0.81219,0.00209,0.07666,0.1374,0.2996,0.60241,0.00757,0.04141,0.18867,0.23706,0.01767,0.07666,0.1374,0.2996,0.60241,0.00757,0.04141,0.18867,0.23706,21.4661541555671,8,0.00600698900695865,17.7631282034323,8,0.0230741752285591,17.8469121485934,0.0066263768983567,30.1089282169322,3.74776760483392e-05,24.1698070826412,0.0192856979277373,24.1698070826412,0.0192856979277373
"R_9XNpDt2uKwbNcYl",7,1,1,NA,NA,1,1,NA,NA,0,1,0,4,"On half of the studies, I designed to summary statistics to ensure non-overlapping standard errors where necessary.  Moreover, I also scaled the variability in some with the anchor type.  For example, in some of the high anchors I assumed the standard deviations where larger.",1,"qualtrics",0.936561369650034,6.63315927145114e-05,2.42391798892938e-08,0.278070059655846,0.803907994917434,0.000645324376689203,0.79901,0.55078,0.94164,0.8046,0.18994,0.68255,0.62983,0.92671,0.77216,0.1805,0.92332,0.89821,0.18882,0.60071,0.99628,0.0279,0.90065,0.17465,0.16232,0.97073,0.89821,0.18882,0.60071,0.99628,0.0279,0.90065,0.17465,0.16232,6.64635506556609,8,0.575223524685331,5.87538379031672,8,0.661188467301318,2.3821894961018,0.88141253355099,2.09298467881523,0.910951133702588,7.00344412539465,0.85738586651717,7.00344412539465,0.85738586651717
"R_8hKoWepYoJSjfBr",4,NA,1,NA,NA,NA,NA,NA,NA,0,1,1,10,"Using the rsnorm() function from the fGarch R package, I simulated negative distributions for the high anchor cells and positive distributions for the low anchor cells. I kept running the function until I got a distribution that made sense to me, changing the sd and mean arguments as I went.",1,"qualtrics",0.238905936563788,0.0144187080377139,8.64831879664933e-39,0.830599919343259,0.723415872837259,0.0013105696653209,1,0.98623,0.42804,0.99132,1,0.99989,0.94025,0.39531,0.99574,0.99997,0.75272,0.22078,0.12375,0.82826,0.19736,0.93436,0.96773,0.26456,0.37692,0.76843,0.22078,0.12375,0.82826,0.19736,0.93436,0.96773,0.26456,0.37692,2.28617450247164,8,0.970957681746845,5.64587072361137,8,0.686830675958004,0.810279759358921,0.991795201369653,1.37840369192618,0.967158967489488,2.55252417196832,0.997962897956217,2.55252417196832,0.997962897956217
"R_42bbGk7FpQyatgh",3,NA,1,NA,NA,1,NA,NA,NA,0,0,1,4,"At first I just guessed, then I understood the minimum requirements needed to ""support"" the data. Then I took my guess and decided how many more numbers I had to type (3 if I was guessing thousands, 6 if I was guessing millions). I then typed n numbers randomly on the top of my keyboard. These were closer to higher ends if I needed these numbers to be closer to the high anchor, or lower end if I needed them to be closer to the low anchor. So, left side of the keyboard or right side of the keyboard number row. /  / ",1,"qualtrics",0.133487630175747,0.0232993059310465,1.58227418449011e-54,0.920292526066946,0.999999699980527,1.48050350621958e-15,1,0.9997,0.99947,1,1,1,0.9975,0.99011,0.99999,1,0.27503,0.41508,0.22385,0.22728,0.00712,0.13859,0.77118,0.31783,0.93012,0.56069,0.41508,0.22385,0.22728,0.00712,0.13859,0.77118,0.31783,0.93012,5.87679507826851,8,0.661030476071026,37.0284967570448,8,1.13708324853294e-05,23.5968287387215,0.000619354649267047,26.1785789314344,0.00020621692251428,23.5984891097388,0.0230539124138879,23.5984891097388,0.0230539124138879
"R_6J4mfJ8SsiNiAzH",5,1,1,NA,NA,1,NA,1,NA,0,0,0,2,"I adjusted upwards from the lower number, and downwards from the higher number.  I made up standard deviations, making sure that the larger means almost always had a greater standard deviation.",1,"qualtrics",0.184857852994621,0.0182409279165909,0.000110333986620425,0.144905371535666,0.45321864323378,0.00587357968141704,1,0.94033,0.39414,1,1,1,0.8787,0.34798,0.99986,1,0.21439,0.05401,0.34454,0.16753,0.18692,0.28189,0.27873,0.80662,0.88803,0.38597,0.05401,0.34454,0.16753,0.18692,0.28189,0.27873,0.80662,0.88803,3.49634454249715,8,0.899473164805665,2.80018179675822,8,0.946264497851911,0.322358424930598,0.999381286136891,3.40227541025919,0.756922848318089,2.30750543362357,0.998768134343983,2.30750543362357,0.998768134343983
"R_5jRnZk1wSlL1WAd",5,1,NA,1,NA,NA,NA,NA,NA,0,0,1,1,"I made up values for each ""participant"" in each cell by thinking about a mean for each cell that would yield the desired pattern of results and entered these values into an online calculator. ",1,"qualtrics",0.92932949461595,8.23582518052167e-05,5.57482466610938e-32,0.765353933973148,0.657603971087474,0.0020548945944957,1,0.9482,0.97742,1,1,0.99998,0.97091,0.92707,0.99991,1,0.97879,0.9964,0.32414,0.10972,0.20814,0.73019,0.1432,0.99657,0.45368,0.97189,0.9964,0.32414,0.10972,0.20814,0.73019,0.1432,0.99657,0.45368,15.1119664700991,8,0.0570045596586341,12.16019040283,8,0.144198419702747,9.60237806718541,0.142426529642173,9.64525439530052,0.140408120402465,9.75443538802172,0.63749398687043,9.75443538802172,0.63749398687043
"R_8ix0y1CxSOLBElT",10,1,1,NA,NA,1,NA,NA,NA,1,0,0,3,"I created means and standard deviations that appeared to be ""imperfect"" (except for the height of Everest when it hadn't yet occurred to me to not input rounded numbers), e.g. slight variations between groups due to sampling. STD's were less variable between groups also to appear more real. ",1,"qualtrics",0.853586840996626,0.000356543288295825,2.53009823806515e-67,0.956839639298667,0.902852357078097,0.00015598965764772,0.99987,0.00447,0.99999,0.05578,0.88125,0.99894,0.00361,0.99971,0.03461,0.68123,0,0.04268,0.0225,0.0043,0.00374,0.03577,0.01949,0.0093,0.00453,0,0.04268,0.0225,0.0043,0.00374,0.03577,0.01949,0.0093,0.00453,8.98378882264205,8,0.343665360529381,11.0599989280576,8,0.198322700200229,5.37215333732468,0.497041340260562,Inf,0,22.2181547045134,0.0351463258697925,22.2181547045134,0.0351463258697925
"R_b7NcYSS2XVZ19sx",7,1,1,NA,NA,1,NA,NA,NA,0,0,0,8,"I started by making up means for the low and high values (of each gender group).  I then added and subtracted arbitrary values from those means to create a set of 25 scores for two of the groups (i.e., low and high anchor groups), and got a viable estimate of the variance.  Then I simply altered the mean and standard deviation values slightly for the other gender group, trying different combinations until I created a set of summary statistics that fit the requirements (of only one main effect and no interaction).",1,"qualtrics",0.777136939645599,0.000838573165937369,4.5361072665273e-52,0.910330083530244,0.140515403007457,0.0224893778851534,1,0.93364,1,0.12015,0.20489,1,0.80504,1,0.12464,0.16502,0.00017,0.12057,0.0478,0.41699,0.00021,0.12066,0.22986,0.14221,0.08409,0.00108,0.12057,0.0478,0.41699,0.00021,0.12066,0.22986,0.14221,0.08409,5.29914506852301,8,0.725176765155466,0.787289041540682,8,0.999268259377095,0.644143696626954,0.995618111366837,18.003567938455,0.00622328483820213,8.19006509672463,0.770106602785983,8.19006509672463,0.770106602785983
"R_dhUJJWdWK2rfLWR",9,1,NA,NA,NA,NA,NA,1,NA,0,0,0,1,"I used the same procedure between the four studies.  I estimated means relating to the low anchor to be about 120% of the anchor number, and means of the high anchor I estimated at about 80%.  I meant to alternate higher group means between male and female participant groups to prevent a main effect by gender.  I reduced the risk of accidentally producing a significant group difference by gender by estimating standard deviations that were slightly larger than I imagined they might be.",1,"qualtrics",0.905124783126001,0.000148743641209338,9.35913770990701e-43,0.859896813325725,0.710285835169402,0.0014438743079915,1,0.99372,1,0.29585,1,1,0.99441,1,0.27575,1,0.99814,0.94603,0.44523,0.22102,0.12946,0.03646,0.40645,0.99983,0.99589,0.99794,0.94603,0.44523,0.22102,0.12946,0.03646,0.40645,0.99983,0.99589,7.03980338296528,8,0.532344340207521,9.65865698390651,8,0.289805514449111,3.73801992760582,0.712079209199873,3.74174339150172,0.71157751640343,6.18642495162174,0.906394147902309,6.18642495162174,0.906394147902309
"R_4Jf3zUJrydSIasB",10,1,NA,NA,1,NA,NA,1,NA,0,0,0,2,"- calculated standard error first, so that I knew my limits that the cells could vary. / - looked at ratio difference between answer and correct answer on sample question / - considered how large the standard deviations should be with respect to the means",1,"qualtrics",0.984903856236604,3.74881157232971e-06,8.75991814612685e-56,0.924952118359402,0.573677277599986,0.00330931369539237,1,0.21685,0.99348,0.99963,1,1,0.13288,0.98952,0.99994,1,0.97113,0.52689,0.54113,0.3057,0.96414,0.95064,0.99199,0.05236,0.51943,0.94128,0.52689,0.54113,0.3057,0.96414,0.95064,0.99199,0.05236,0.51943,11.5798984754295,8,0.17095480776368,3.75573841350518,8,0.878461783856783,3.79187782675799,0.704816611677928,3.85046770087204,0.696903809071612,6.86279947718013,0.866545501112573,6.86279947718013,0.866545501112573
"R_9XhjfXDjcchvSiF",7,1,1,1,NA,1,NA,NA,NA,0,0,0,4,NA,1,"qualtrics",8.99197456063484e-75,0.969803870487007,3.35070565654062e-158,0.999447939898495,9.83016988006616e-54,0.91720371999138,1,0.99986,1,0.95623,1,1,0.99993,1,0.97361,1,1,0.99861,0.99854,0.98102,0.99999,0.80511,0.71925,0.93567,0.9933,0.99985,0.99861,0.99854,0.98102,0.99999,0.80511,0.71925,0.93567,0.9933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
